GyroX_mean,GyroX_std,GyroX_max,GyroX_min,GyroX_skew,GyroX_kurtosis,GyroY_mean,GyroY_std,GyroY_max,GyroY_min,GyroY_skew,GyroY_kurtosis,GyroZ_mean,GyroZ_std,GyroZ_max,GyroZ_min,GyroZ_skew,GyroZ_kurtosis,AccX_mean,AccX_std,AccX_max,AccX_min,AccX_skew,AccX_kurtosis,AccY_mean,AccY_std,AccY_max,AccY_min,AccY_skew,AccY_kurtosis,AccZ_mean,AccZ_std,AccZ_max,AccZ_min,AccZ_skew,AccZ_kurtosis,Target
-0.2669029443571429,1.8003217149527928,3.351145038,-5.694656489,-0.6651342612559762,1.808547844524405,4.499182115678571,2.144778406298866,9.213740458,0.404580153,0.5551064537418984,0.31451953859132464,0.2971646673571429,1.0828079337664145,1.946564885,-2.221374046,-0.611456815496578,-0.31188119218654187,0.3323189872142857,0.1502370788072923,0.643554688,0.079101563,0.19516612914522558,-0.9685315572576956,-0.15351213739285716,0.07219402608345461,-0.005371094,-0.297363281,-0.2034957731076199,-0.753938502662149,-0.9558279855357145,0.06900148889249785,-0.808349609,-1.069580078,0.4443776912375041,-0.6020142808594393,1
-0.5455288986071428,2.115603794294174,2.618320611,-5.694656489,-0.7412302923059122,0.07905568417385922,4.941384951000001,2.5907673825730986,10.65648855,0.404580153,0.26218686827280724,-0.3295654603900018,0.5359869137857144,1.1405611412646237,1.946564885,-2.465648855,-0.9887515539343311,0.19652515917788982,0.3635341099999999,0.15295625363239942,0.643554688,0.079101563,-0.15842618442353407,-1.0750947776389272,-0.15014648449999998,0.09700347871430626,0.080566406,-0.375244141,-0.02610913703258813,0.10474942213896599,-0.9607805525,0.09278764740804839,-0.808349609,-1.126220703,0.18399292843787213,-0.8848455277248801,1
-0.3882224644285714,2.783812477697238,10.15267176,-4.946564885,1.6954476539464824,5.602655399583744,4.953380588928572,2.8481829924213393,10.65648855,-2.801526718,-0.33920246133010873,0.8959257792756539,0.20965103596428564,1.2146878092823057,1.93129771,-2.465648855,-0.8041916158730906,-0.5915471091883622,0.3502197265714285,0.1528761455095354,0.608398438,0.133789063,0.02831080542316931,-1.4297697230510296,-0.14382498617857142,0.09366972366981316,0.080566406,-0.375244141,-0.21206168172664683,0.3272927939609245,-0.9856218610357143,0.10406797484979775,-0.778076172,-1.215820313,0.08330904335491819,-0.2578884433517472,1
-0.46892039253571427,3.0662928532165825,10.15267176,-5.442748092,1.2797176621805215,3.3610851707566063,4.73500545275,3.2043419470734245,11.49618321,-2.801526718,-0.16786214910907732,0.07716019228017723,0.10687022896428575,1.3461145009891065,3.702290076,-2.190839695,0.12773434558725083,0.18486802411182124,0.3534197126785715,0.14738401848779584,0.608398438,0.133789063,0.00823993543702613,-1.3672084634863715,-0.14469691696428572,0.07798732504932339,-0.033203125,-0.325195313,-0.5435441473332013,-0.6153309410825378,-1.0152064732500001,0.12566627067681035,-0.778076172,-1.280517578,-0.34622851408187183,-0.3178121119744741,1
-1.3056161396785715,2.6645320028334725,3.458015267,-7.374045802,-0.32370082118816834,-0.4343933201716559,5.351145038214286,3.0872750223355636,11.57251908,-0.229007634,0.15890760637296997,-0.38973423453322154,1.0253544165714288,1.8763564824233765,5.786259542,-2.190839695,0.8757340999394627,0.738016671677804,0.33795166025,0.15099887499145923,0.555175781,0.103759766,-0.1718554099515746,-1.4442738327863953,-0.14424351292857143,0.07967617142340432,-0.033203125,-0.325195313,-0.471238234414242,-0.7416659862669794,-1.018284389035714,0.11777912765702261,-0.826416016,-1.280517578,-0.5532385673370436,-0.208079296520165,1
-1.431570338107143,2.806065893331062,3.900763359,-8.167938931,-0.4770086566644929,0.2266301829341204,4.894492911535714,2.9792899541015214,11.57251908,-3.549618321,-0.3652065305941718,1.1523009682796852,1.6733914941071426,1.7106244741116101,5.786259542,-0.351145038,1.0834133870265865,0.09680343831856053,0.31256975453571434,0.17371796855764818,0.605712891,0.035644531,0.17070612817929012,-1.3536020437103093,-0.13922119142857142,0.0874242804458043,0.054443359,-0.323486328,0.10829075622321584,-0.3440113010108097,-0.9953700474999999,0.09349157437515808,-0.810302734,-1.184082031,-0.09190994142439937,-0.14211799038998096,1
-0.9332061069642856,3.0613952116426395,4.732824427,-8.167938931,-0.2897610824232754,-0.1078904336889277,4.049618320678572,2.5554409802915363,7.580152672,-3.549618321,-1.224339985958006,1.7873627951694298,1.6210468921071428,1.6484258626671837,7.335877863,-0.282442748,1.814057691413041,3.6092886826761843,0.30351039353571435,0.17347421627570445,0.605712891,0.035644531,0.22213405234417127,-1.2646647201722439,-0.13080705914285715,0.08837074671256924,0.054443359,-0.323486328,0.0931311614576257,-0.4653507611739536,-1.00126429975,0.10207148239941068,-0.810302734,-1.293945313,-0.6285624723201172,0.9926596871145197,1
-0.4844601964999999,4.1076208451805325,7.290076336,-11.66412214,-0.4368456675148488,0.7292213503536922,5.079334787428571,3.483124023605026,13.5648855,-2.061068702,0.5601623292597,0.8285035093503503,1.4959105779642858,1.5879595310939378,7.335877863,-0.595419847,1.9946987715261877,4.921367068885086,0.2860543388928571,0.16657774002203637,0.557128906,-0.017333984,0.14868243037799952,-1.1688336860294628,-0.09879847935714285,0.0945223338844534,0.163574219,-0.262695313,0.688408697704602,0.6898732013665385,-0.9767717634642856,0.1133276155243128,-0.630615234,-1.293945313,0.20007803688921014,3.041939093936933,1
-0.5278080699285713,3.804327231286252,7.290076336,-11.66412214,-0.3033493808743549,1.7450428620518412,5.152944383785716,3.619928020481467,13.5648855,-0.038167939,0.7454637387597993,0.09620171271225253,1.75845147225,1.7706696574042953,7.549618321,-0.595419847,1.454420126015039,2.234357887932248,0.3173043388214286,0.16716313653879364,0.557128906,-0.017333984,-0.20867121839155683,-1.2150585521837487,-0.10185023707142857,0.10374377684056042,0.163574219,-0.262695313,0.7839184124906208,0.15405920406134355,-0.9797886440357143,0.12859949940538612,-0.630615234,-1.359863281,-0.4124399480110212,2.787971064590221,1
-0.9119411122500002,2.278886508110998,5.351145038,-5.557251908,0.4094572427673103,0.7217823401676102,3.982824427357142,2.602111502486853,11.09160305,-1.267175573,0.490825508216695,0.4579080477868027,1.2508178844285713,2.3117901075977816,7.549618321,-6.160305344,-0.337045321304232,3.5670096737421977,0.2848336356785714,0.1675572977294101,0.525390625,0.011474609,0.10509643053002296,-1.5277011952959594,-0.11888776499999999,0.07433708180246715,0.077148438,-0.235595703,0.8101660690597543,0.8701541715803462,-1.0281546457142858,0.12246080219237122,-0.831298828,-1.359863281,-0.7938444285625188,0.8411842378547232,1
-0.2990730642857143,2.417581389799034,6.58778626,-5.557251908,0.3091366032429389,1.1839743022756481,4.260087240964285,2.220333672241893,9.030534351,-1.267175573,-0.13283993960427165,0.11372933157280674,0.1363140676071428,1.921179373555674,3.717557252,-6.160305344,-1.396074083244194,2.675119695796589,0.26342773446428575,0.15055633262823248,0.503662109,0.011474609,0.20602466862384566,-1.3324002665728898,-0.13139997214285715,0.05337476163915636,0.004394531,-0.233154297,0.06269701061482139,-0.025565311673598323,-1.0236816407142857,0.10260251089113623,-0.810302734,-1.278320313,-0.1334550225864939,0.39690840110214776,1
-0.07797164674999998,2.917569100349065,7.34351145,-5.053435115,0.6936469740129243,0.7498419442411262,4.191657578928572,3.2031600136387732,13.39694656,-3.34351145,0.30275163935706445,1.8096418703597497,-0.14013086146428572,2.3522877922493612,3.763358779,-8.351145038,-1.507222223488266,3.3959522930654327,0.31065150675000003,0.15746693087986727,0.548583984,-0.078857422,-0.448602734974048,-0.5312134508459461,-0.1433018275714286,0.07150181022941147,0.002685547,-0.342773438,-0.6385455904920415,0.6566987973540379,-1.011727469392857,0.08728308357841404,-0.810302734,-1.171875,0.2251147423775529,-0.019931446186598034,1
-0.9836423119285714,3.6864382121637624,7.34351145,-11.48091603,-0.4848620267145144,1.424901857454553,3.328516902821428,3.3071869038073873,13.39694656,-3.34351145,0.6397093797020167,1.7737729921496772,0.2344601963214285,2.208273065919466,3.763358779,-8.351145038,-2.0748599388640887,6.343503182006575,0.2806919642857143,0.16451121146697165,0.548583984,-0.078857422,0.03496631527396163,-0.8381728417232663,-0.11826869410714284,0.08871508877613943,0.017822266,-0.342773438,-0.8254028899253231,0.19312297166331582,-0.9607020786428571,0.13381723377080187,-0.456787109,-1.121826172,2.159568963415813,5.462389691996432,1
-1.1772082878214285,3.9513441847345216,5.061068702,-11.48091603,-0.8177387756948155,0.6326534859138317,3.6101417667142854,3.145062137219897,12.22137405,-1.694656489,0.34300809882099276,0.4458054543164027,1.1000545258214285,3.295263532692798,13.67175573,-4.923664122,1.6794466112633912,6.106633629298983,0.20676967071428567,0.14901987883259732,0.516601563,-0.032470703,0.72627817278127,0.0469909595425575,-0.058201381142857146,0.10175369267140862,0.188476563,-0.305908203,0.1378577920128693,0.8623908528780242,-0.9357648575714287,0.1457639459517646,-0.456787109,-1.197753906,1.2487539968215464,2.4858647382276198,1
-0.9741003270714288,4.06668231127731,5.061068702,-14.64885496,-1.5860430455590506,3.255501141476797,3.704743729607143,3.5192584786561585,12.22137405,-1.694656489,0.39449038444590095,-0.3068186654084486,1.3917666304642857,3.3230305557095994,13.67175573,-4.923664122,1.4352868998024821,5.302791028459049,0.20233154292857145,0.20021192552123213,0.546630859,-0.201904297,0.08729562676919259,-0.8426785320895731,-0.04886300232142858,0.09273237464322606,0.188476563,-0.149169922,1.134411938432611,0.42679385341831866,-0.9574584960714285,0.13165564958698683,-0.744628906,-1.285888672,-0.646334990548802,-0.12025184811032608,1
-0.5962377316428571,3.8404561068057106,8.267175573,-14.64885496,-1.3983714753598269,5.289965040869928,4.022082878785715,3.169726640852855,11.19083969,-1.641221374,0.3116173318640184,-0.44450838242332624,1.037077426357143,1.2770253832189398,4.946564885,-1.282442748,1.1767881556018345,1.983786901959105,0.32675606867857143,0.2230164719584674,0.638916016,-0.201904297,-0.6537675944431406,-0.41828059164516684,-0.10826764792857144,0.07891856586217655,0.136474609,-0.266357422,0.6102781166756835,1.926270555313077,-0.9462890625357143,0.13232939042833733,-0.675048828,-1.285888672,-0.6402920811204539,0.41063247918407564,1
-0.7775354416071428,3.6570694272220527,8.267175573,-8.221374046,0.03794436002213182,0.09520379187203343,4.465103598571428,2.893886412518879,11.19083969,-0.465648855,0.055916195661701404,-0.41225462821233627,1.0485278080357143,1.139709046956116,3.885496183,-1.282442748,0.590026194727085,0.32005354925432217,0.3776506697857143,0.19218196192136272,0.638916016,-0.020263672,-0.5166978676216148,-0.6855020620995469,-0.1344953265,0.07540397350546485,-0.024658203,-0.313232422,-0.5474167075044636,-0.536094629869559,-0.9610857282142857,0.13680241909582902,-0.675048828,-1.218505859,-0.017959633900816858,-0.6071692892562144,1
-0.8026172300357141,3.665623640628135,7.229007634,-8.221374046,0.21744884405367457,0.0762984629753336,3.805070883214286,2.7847649424797285,8.93129771,-1.442748092,-0.1377540993442109,-0.805961941003086,-1.8808615049642852,10.618822195897213,5.458015267,-39.42748092,-2.7205048764066424,6.176538902481177,0.24894496382142858,0.19799754018247578,0.629394531,-0.151855469,0.18177729701047066,-0.6472499280549431,-0.14706856875,0.13770694098666794,0.0078125,-0.661132813,-2.214777785949409,5.536345687529723,-0.9847760881785714,0.11777691370687954,-0.760986328,-1.219482422,-0.23331183307882508,-0.38205907306928877,1
0.18429661946428572,3.0917400252303535,7.229007634,-4.190839695,0.709664493331727,-0.20160329279274958,3.5875136312857134,2.6598713688683633,8.244274809,-1.442748092,-0.3675249639232966,-0.5129046548498168,-5.329607415464285,14.511161786754977,5.755725191,-41.34351145,-1.5268367422176385,0.7435808396469974,0.18442208424999998,0.13857996294107364,0.39453125,-0.151855469,-0.8400809493615609,0.2931989792924248,-0.17563302196428568,0.1798101101518738,0.0078125,-0.661132813,-1.4956978007809776,1.0302711123750248,-0.974853515642857,0.08849847281324108,-0.816894531,-1.219482422,-0.6993058626677408,0.7523548753418408,2
0.2456379498928571,2.9475579587817218,5.572519084,-7.122137405,-0.2923930252581759,0.09047794812990428,3.952290076392857,2.7873965055487164,10.24427481,-1.557251908,-0.1675174124890003,-0.06567398038690175,-5.418756816071428,14.667407951539897,5.755725191,-41.34351145,-1.461576991140059,0.4692327248815942,0.20940290178571427,0.16208958518751124,0.448486328,-0.178466797,-0.8513055722506884,0.08720215670649178,-0.1820417132857143,0.16767047502096227,0.006347656,-0.579345703,-1.3774958418100613,0.6114975276959487,-0.9682442801785714,0.07660276914788755,-0.816894531,-1.138427734,0.21112098152646092,-0.13617241527967572,2
0.13822246439285726,4.240697199597363,12.77862595,-7.541984733,0.7450178440327987,1.5013424220530682,3.3934023992142857,3.8004112543524022,10.24427481,-5.908396947,-0.45774445374499795,0.0545395570128715,-5.955834242607142,14.885772579281923,5.603053435,-43.11450382,-1.405350883865317,0.3726932922074493,0.19398716525,0.17131495102459884,0.448486328,-0.178466797,-0.6980115943115777,-0.46010319558002655,-0.19698660714285715,0.1744305837522951,0.090820313,-0.579345703,-0.982117721526627,0.08383488780581905,-0.9681483678214285,0.08509266203448068,-0.834716797,-1.244140625,-0.9807703014418211,2.2467184139520073,2
0.04934569214285706,4.582492796718523,12.77862595,-10.73282443,0.4041580910043045,1.416288921156208,3.420119956428571,3.767432856650686,9.809160305,-5.908396947,-0.5879600707876609,-0.0059051880586680205,-8.106870229142858,16.318765197466114,5.572519084,-43.11450382,-1.1679837936292392,-0.30792064481326253,0.1717616491071428,0.1616778708046071,0.353027344,-0.147216797,-0.6784262869126023,-0.8060696679880346,-0.21353585371428568,0.190195456108172,0.090820313,-0.638427734,-0.9391654796016563,-0.22957657070316762,-0.983189174142857,0.09524022163616734,-0.834716797,-1.244140625,-0.7960628563431714,0.3642588758817924,2
0.18375136299999992,4.0305241394500415,8.122137405,-10.73282443,-0.00513734879678671,0.7955887234641685,4.164122137571429,3.3716779446922884,10.35877863,-1.885496183,-0.05784095532941627,-0.82795564623695,-8.80207197367857,16.056064182453166,4.389312977,-40.60305344,-1.0003467362357554,-0.6765863271921808,0.14722551625,0.17930985335966015,0.392333984,-0.201416016,-0.339045500797214,-1.1879313505617342,-0.2189767019642857,0.197737874296327,-0.052490234,-0.669189453,-1.1845460088894155,-0.14097752041087697,-0.9817156111071428,0.09941120902769959,-0.774414063,-1.161132813,0.14690844712444007,-0.36064888394757855,2
1.115049073,4.027895749024431,10.64885496,-5.251908397,0.4468713701818813,-0.3360491860525463,3.4664667396785718,4.315804848370354,10.42748092,-7.160305344,-0.2618667932569695,-0.29327694104530266,-8.459378407428572,14.799751309155496,5.824427481,-44.89312977,-1.04266129074988,-0.2602409709983684,0.138671875,0.19316276608113153,0.450439453,-0.201416016,-0.055423857806298216,-1.2287311419669371,-0.22730364124999997,0.1912058371826724,-0.061035156,-0.669189453,-1.1742969494869206,0.005778086012495187,-0.9720458984642857,0.11386843883385572,-0.774414063,-1.291992188,-0.5757378310009382,0.7088623299068155,2
0.05670665192857132,4.527468852969617,10.64885496,-11.60305344,-0.020750428036540387,0.7684636019993225,3.2265539804285717,4.208405274351445,10.4351145,-7.160305344,-0.1122749499116799,-0.061650495285855644,-7.588058887392857,15.444497030040978,8.79389313,-50.25954198,-1.3226741356874228,0.9899252766769591,0.16993059432142857,0.19627398571258695,0.450439453,-0.252685547,-0.3886243840074319,-0.9492272686881944,-0.19411795485714287,0.18861764066323292,0.061035156,-0.743652344,-1.5493067767268343,1.8394897878654932,-0.9875488281785714,0.10829403491513553,-0.799804688,-1.291992188,-0.694004213004544,0.6804025060337628,2
-0.624863686107143,3.9319148347533925,8.664122137,-11.60305344,-0.24094184636319618,1.2379332616647734,4.232006542857143,3.5799457990421364,11.99236641,-2.167938931,0.22676813657023862,-0.4590531563792508,-5.685932388107142,15.370729766299474,8.79389313,-50.25954198,-1.5274164210949215,1.3506437988027074,0.19393484939285718,0.17569022897078898,0.395019531,-0.252685547,-0.709857399773931,-0.39588876081747904,-0.15844726567857145,0.18439246783395843,0.061035156,-0.743652344,-1.6515101376003254,2.205325706115783,-1.0110996792500002,0.09190919663188454,-0.799804688,-1.217041016,-0.10236477891699589,0.10816792472408032,2
0.1237731733928571,3.943020671206141,9.229007634,-6.900763359,0.3128170627915251,-0.5391287632502717,3.5073609595357143,4.3945252978185625,11.99236641,-9.282442748,-1.1940709496572872,1.8250390549677702,-7.369956379571429,16.09394374872695,5.809160305,-45.94656489,-1.2619180040783502,0.045912191534667635,0.1665562221785714,0.1753639745643599,0.395019531,-0.170654297,-0.5223343102416448,-0.9596400734553572,-0.19742257257142862,0.2192407000082225,0.045654297,-0.793457031,-1.1970919270969615,0.43361715065496176,-1.001177106642857,0.09148035708385203,-0.802490234,-1.217041016,-0.15208604020915498,0.05432677167603117,2
0.5755179934642857,4.643296867991003,9.229007634,-7.366412214,0.19625017176518567,-1.0485978281632276,2.733642311892857,4.429598578775251,8.442748092,-9.282442748,-1.0800858611749908,0.5267872602145354,-10.953380589178574,17.86514826565881,4.221374046,-45.94656489,-0.8636566374320247,-0.8618589072554026,0.12241908485714285,0.17452229891253276,0.388671875,-0.170654297,-0.18946100611888564,-1.2887943981692542,-0.23289271760714286,0.24149734557442148,0.06640625,-0.793457031,-0.7459912752605843,-0.6794158240313166,-0.9704677036785715,0.08261103948199344,-0.802490234,-1.157714844,-0.1451456161898746,0.03924980907633957,2
0.0956924754642858,4.212122405658198,7.511450382,-7.366412214,0.2061788592078187,-0.9810497417652981,3.044983642428572,3.283157597080343,8.442748092,-3.091603053,-0.1466525730298647,-1.0111791629458282,-9.293075245607143,17.761240439809697,3.816793893,-42.9389313,-1.0596658895935045,-0.5194598164617248,0.15338134767857145,0.16037764068046678,0.374267578,-0.137939453,-0.41871613997727897,-1.080636294028213,-0.21689278746428572,0.22349952151705177,0.06640625,-0.782226563,-0.9653175950565328,-0.21521650812678628,-0.9909144810714288,0.09209134246807812,-0.8203125,-1.306152344,-1.2195763438812781,3.233469775478163,2
-0.05970556164285712,3.3017134605751868,5.954198473,-5.870229008,0.14429868069095803,-0.8518053141104804,2.66684841875,4.129621899643548,10.77862595,-5.671755725,-0.2333505054533312,-0.25417215954939243,-6.892584514821429,16.003121941210495,4.664122137,-42.55725191,-1.3972955371954427,0.34759851180026136,0.20029994428571427,0.17585725670368862,0.412353516,-0.160400391,-0.8736609919020869,-0.5027334084542767,-0.20883614689285718,0.2113483581384645,-0.009033203,-0.782226563,-1.3862480489766529,0.6087990210407539,-0.9857526507857142,0.10392139419060363,-0.743896484,-1.306152344,-0.7201368450766348,2.3057602627771026,2
