GyroX_mean,GyroX_std,GyroX_max,GyroX_min,GyroX_skew,GyroX_kurtosis,GyroY_mean,GyroY_std,GyroY_max,GyroY_min,GyroY_skew,GyroY_kurtosis,GyroZ_mean,GyroZ_std,GyroZ_max,GyroZ_min,GyroZ_skew,GyroZ_kurtosis,AccX_mean,AccX_std,AccX_max,AccX_min,AccX_skew,AccX_kurtosis,AccY_mean,AccY_std,AccY_max,AccY_min,AccY_skew,AccY_kurtosis,AccZ_mean,AccZ_std,AccZ_max,AccZ_min,AccZ_skew,AccZ_kurtosis,Target
0.7603598691071428,2.9115607413510753,6.549618321,-3.748091603,0.29469750223268015,-0.701157296875976,2.231188658535714,4.468011214093097,10.77862595,-5.671755725,-0.22908617847068571,-0.663274286842928,-7.431570338464285,15.881419031204144,4.717557252,-41.24427481,-1.2338160202078783,-0.13787653219980767,0.2061854772142857,0.17470834703020616,0.422607422,-0.160400391,-0.7377080675025289,-0.6611675683653457,-0.2102137975,0.20684579535471753,0.049316406,-0.609375,-1.0159962534458473,-0.5358647809579424,-0.9605538505357144,0.08360617874281759,-0.743896484,-1.178710938,-0.09615304736464822,1.175837497364208,2
-0.3170665212857142,3.6219473909821756,6.549618321,-7.801526718,-0.12222334401803028,-0.45114477883367554,2.0021810249642855,4.139515540190497,11.61068702,-7.694656489,-0.22229470626044365,0.2948262135210964,-7.364503817178571,15.932915561284911,5.290076336,-41.38931298,-1.243732747464706,-0.08628240907565443,0.21416364403571428,0.14505366183198226,0.422607422,-0.066894531,-0.5463549455590118,-0.6742520274396613,-0.19675118589285714,0.1964132230007207,0.058837891,-0.609375,-0.9061112548845554,-0.5300681319463703,-0.9636666434642857,0.08456822665250106,-0.774902344,-1.228759766,-0.8611901664464064,2.2244973152313197,2
-0.3707742640000001,3.6335518091616303,6.923664122,-7.801526718,0.17432375248258283,-0.019828428307845147,2.69329334775,4.234756756987399,11.61068702,-7.694656489,-0.3144822276281703,0.17822982109328933,-7.1703925842142855,15.40815234232295,5.290076336,-41.38931298,-1.2361650228084775,-0.11244843845018826,0.1958530971785714,0.15568888692045899,0.473388672,-0.120849609,-0.35692528021523334,-0.6076987536190837,-0.1891915458214286,0.17278268383082476,0.058837891,-0.564697266,-1.0358333835922808,-0.07150231553226716,-0.9725777762857143,0.14087338042483802,-0.707763672,-1.367919922,-0.8880249269459265,1.0980656061320078,2
0.03707742632142858,3.296411038007113,6.923664122,-5.839694656,0.5409421642578075,-0.10513216699817773,2.4871864776071426,4.217002346111497,8.816793893,-7.687022901,-0.7428013537327072,-0.2807170162608488,-8.052344601607144,14.117429272809034,2.839694656,-39.45038168,-0.9701418271875081,-0.6165952696377595,0.16316441124999997,0.17842418508182925,0.473388672,-0.130371094,-0.26716824685357027,-0.9685560663441843,-0.19965471546428576,0.14112994675562093,-0.021728516,-0.564697266,-0.9401895197960197,0.008704845682691253,-0.9800153460357144,0.12812297843771825,-0.707763672,-1.367919922,-0.8464424347803703,1.9735010250060476,2
-0.12431842971428579,3.3624397613435515,6.442748092,-5.839694656,0.3604052383643217,-0.5791753711666172,2.3732279170714285,3.8844478131018505,7.419847328,-7.687022901,-0.9793984650018844,0.033997210504976394,-8.553707742642857,13.204738192810503,2.549618321,-34.09160305,-0.7835129260439532,-1.0660859941482843,0.18740408760714286,0.16657546439435067,0.430419922,-0.130371094,-0.4778643854650644,-0.7711239004231691,-0.20478166857142854,0.1476770199201897,-0.010009766,-0.593261719,-0.9966086737794339,0.2528012797185646,-0.9630039760714286,0.05197681474510065,-0.854736328,-1.077392578,0.012620058992750888,-0.3152062946641676,2
-0.9402944384642857,3.64791265076733,5.893129771,-9.335877863,-0.07435041903777785,-0.2869409693395548,4.1101417665,2.983147353478947,11.58015267,-2.267175573,-0.15047015785758985,0.6527105208537005,-7.461014176892858,12.859311331639216,2.34351145,-33.04580153,-0.9408051622838789,-0.9498553067490159,0.22160121382142856,0.1285992881616636,0.430419922,-0.055908203,-0.32792786827111425,-0.5340664638804888,-0.1881365095357143,0.1570668989821321,-0.010009766,-0.593261719,-1.2942678131655994,0.6146231332788745,-0.9715750558928573,0.0706822420552233,-0.872802734,-1.204101563,-1.2160232731231766,2.319615598007422,2
-0.7764449291428571,4.37430155810157,9.648854962,-9.335877863,0.3995449869416641,-0.11747028231500645,4.061886586642857,3.392945287783193,11.58015267,-5.06870229,-0.6536220314019616,1.7618222566955115,-7.808887677142857,12.804516140758215,2.34351145,-32.61832061,-0.9398621042004195,-0.8943817712723559,0.19209507539285717,0.14245539880264044,0.4296875,-0.220703125,-0.874467401825607,0.9224903373915807,-0.19323730482142856,0.16511405206992752,-0.017822266,-0.579101563,-1.3347356859762418,0.35485478983127194,-0.9968784878214286,0.07561645766152666,-0.872802734,-1.204101563,-0.8292505190352463,0.9382940986206867,2
0.18920392589285737,3.4091022512691174,9.648854962,-6.015267176,0.9170051212846272,1.1288654973510992,3.6886586695714283,2.9969523958910798,9.679389313,-5.06870229,-0.9764241957050627,2.850061212624597,-4.035169029178571,10.476126072324593,2.893129771,-32.61832061,-1.9371985869965755,2.158526281444841,0.20095389232142863,0.13284207246859164,0.431396484,-0.220703125,-0.9351037115175361,2.071169423114859,-0.15666852689285712,0.14674034630389535,-0.055908203,-0.579101563,-2.0550191648231926,2.9486077604305088,-0.9914463589642857,0.05334758635946779,-0.891113281,-1.167236328,-0.7778352136376769,2.9399601842862744,2
-1.1030534351071428,2.532389616670816,4.251908397,-9.473282443,-1.0217494287815856,3.2776414922313126,3.4212104688214278,2.9936557473594836,9.41221374,-3.297709924,0.208676889750244,0.22468325073503825,4.695747001285713,11.014992717862215,40.45801527,-1.244274809,2.5002468091568697,4.871880209608108,0.24062674392857147,0.10513599241421817,0.431396484,0.001464844,0.04817977117186797,-0.6697300434310711,-0.03965541300000001,0.196123414133045,0.652099609,-0.209716797,2.4444108421146704,5.326960238159598,-0.9738943917857144,0.06508507102146993,-0.760498047,-1.125488281,1.0657214658064664,3.0618727603618465,3
-2.037622682785714,3.273900509391211,4.251908397,-10.00763359,-0.738197799092239,0.4103737913197585,3.584242093678572,3.6871013267483423,11.58778626,-3.320610687,0.1767933271822462,-0.27166309507790265,9.086150491142856,14.52617606936428,41.01526718,-3.351145038,1.2934638004544752,0.035873864430476576,0.26125662671428573,0.10821591837419658,0.405517578,0.001464844,-0.3890085624873952,-0.7009433012066664,-0.0005841936428571433,0.24559792153964438,0.652099609,-0.269042969,1.3117379162862934,0.6368529496948208,-0.9744698660714287,0.09102601980066859,-0.760498047,-1.148681641,0.15997142226586675,-0.0313807552517269,3
-1.8187022901428571,3.4880386491469486,3.152671756,-10.00763359,-0.9640422303128685,0.19062961841446446,3.8492366411071433,4.629501195090619,14.41221374,-10.35114504,-0.5530880990669232,2.179929943756611,10.458015267178572,14.483465626209707,41.01526718,-5.213740458,0.9740452874057347,-0.5726807699093053,0.27191162103571426,0.09122106984223134,0.405517578,0.111083984,-0.08431880579218587,-1.2773619258370685,0.024597168000000003,0.25651140321284693,0.500732422,-0.269042969,0.8781455544160921,-0.7748201697766959,-0.967642648,0.08759957254786103,-0.793945313,-1.148681641,-0.051926290897338634,-0.25847233178411155,3
-1.8639585604642854,3.2223728455503693,3.442748092,-9.847328244,-0.5915577894340004,0.031475844187372815,3.7529989095357137,4.733256346281451,14.41221374,-10.35114504,-0.5652595097601668,2.3357599113050895,9.885223554607142,14.28732712142994,40.33587786,-5.213740458,1.0456561481083384,-0.3729652938761219,0.2576555525,0.10094516889986788,0.437011719,0.060791016,-0.33876547322206835,-0.8145697605211648,0.032322474892857146,0.24982487182647842,0.500732422,-0.215576172,0.9299424766581709,-0.8050435689256443,-0.9607282366785714,0.06687395902932664,-0.793945313,-1.092529297,0.8008903180220326,0.6126999150825982,3
-1.8034351144642857,3.0907764944886655,3.442748092,-9.106870229,-0.4265258357725244,-0.330347745768655,4.655670665178571,3.33118457865277,13.15267176,-5.671755725,-0.5195231871767078,2.9876558481574955,8.000545255892856,13.751948502769896,40.33587786,-1.557251908,1.4799106732649416,0.657656211460572,0.2775355749285714,0.09599929286542032,0.444824219,0.060791016,-0.45957315776766805,-0.032570274955582956,0.00085449221428571,0.2265496135063463,0.593261719,-0.193359375,1.4403859649606634,0.6650581287373418,-0.980678013357143,0.08753766336773502,-0.818359375,-1.328613281,-2.035657396865846,7.226330878004035,3
-2.3143402395714285,4.025958911789659,3.0,-12.64122137,-1.038626933580489,0.33946197801348177,4.8906761177142855,2.2534648169906313,10.29770992,-1.435114504,-0.1571782180384884,1.267366690411496,8.27480916,13.34431043307964,39.41984733,-1.870229008,1.3960303345963607,0.42343681788802856,0.2771344867142857,0.08050653297530948,0.444824219,0.158203125,0.2662649952984482,-1.0330471006389987,0.003365652892857146,0.233647045876861,0.593261719,-0.219238281,1.481462703108329,0.7844054196912258,-0.984313964857143,0.10209571481879712,-0.780761719,-1.328613281,-1.07250622712475,3.101315537508725,3
-2.7881679385714295,3.8237785250655807,2.099236641,-12.64122137,-1.007350986140011,0.3351895998837775,4.75654307532143,2.6641706129882947,9.160305344,-3.801526718,-1.0607611491905309,2.2539228113783762,8.529989094571429,13.831359608553546,42.92366412,-1.877862595,1.5221647423873585,0.8217872811205926,0.2677263532857143,0.10148790323109513,0.440185547,0.050537109,-0.056516226761113744,-0.9518100156968168,-0.0062168666071428565,0.2214150586069902,0.514892578,-0.291015625,1.3677866812813966,0.7040987850108551,-0.9818202428214287,0.1354864132929469,-0.661621094,-1.252685547,0.45815644699140173,0.04395480836612631,3
-2.5040894220357144,2.9441596254106392,2.496183206,-9.099236641,-0.43660711141926223,-0.5465651496255979,4.581243184535715,3.4663946437866358,11.70229008,-3.801526718,-0.19502846721777303,0.22604132510597674,8.338058887357143,14.089611712779691,42.92366412,-2.511450382,1.5589879295591624,0.9711921382890321,0.26584298275,0.12145846995011225,0.440185547,-0.004150391,-0.44943077583873237,-0.7520651566569754,-0.017177036785714285,0.21071084297505716,0.461181641,-0.291015625,1.170069479248209,0.17237447706575848,-0.9984305246071429,0.13630073749449761,-0.661621094,-1.252685547,0.6128787133952912,0.2912810415010809,3
-2.099509269357143,2.5459211477729538,2.496183206,-7.419847328,-0.42769210695522414,-0.45207951671597923,4.1799345695714285,3.444369418928231,11.70229008,-1.816793893,0.25047808264595467,-0.307502073597719,9.438931297535712,13.849283260629537,41.00763359,-4.022900763,1.135692014505782,-0.033004022261064137,0.25107247492857143,0.11813009962174316,0.412597656,-0.014648438,-0.764237209700328,-0.30118317650065274,0.011047363249999997,0.2281781138575682,0.526611328,-0.229736328,0.731007520169219,-0.854150281377438,-0.9973144531428569,0.09737875618234998,-0.783691406,-1.161865234,0.2547143186523884,-0.4281069813092975,3
-1.8009814612857142,3.130603838072891,5.648854962,-9.893129771,-0.40229349760242994,0.6310728853217435,3.223555071,3.4654370268109167,8.916030534,-3.732824427,-0.35909873575649703,-0.7906812337841695,10.433206106892857,13.3324492950184,41.00763359,-4.022900763,1.052315115868592,-0.10642107393900657,0.23292759489285716,0.12124899001048521,0.385009766,-0.060058594,-0.903717134729218,0.020827829158601485,0.03732735767857143,0.22796048856726855,0.526611328,-0.229492188,0.7314185915229634,-0.689010551058824,-0.9668753487857142,0.11232072758246192,-0.713623047,-1.181396484,0.004246558708695746,-0.38521035236639856,3
-2.398854961642857,4.984903895874797,5.648854962,-14.29770992,-0.9199059859083261,0.20608132303935411,3.0084514722857136,3.0536594060609454,7.801526718,-3.732824427,-0.551403240028359,-0.5891200953121962,9.755997819178571,13.569912525319083,45.44274809,-0.13740458,1.4098829666194699,0.6691209075516644,0.21805245539285717,0.11902243751397652,0.443115234,-0.060058594,-0.27964318545006395,-0.2421485980796967,0.017377580928571428,0.21547905653706867,0.490966797,-0.22265625,0.9627184195815333,-0.35946945271750597,-0.9539010184285713,0.10817232994447899,-0.713623047,-1.181396484,-0.3227855599505198,0.08021193295637863,3
-2.7898037075714277,5.184739418501475,4.58778626,-14.29770992,-0.9069759523235069,-0.2746748431623587,4.204471101535715,3.579293455482464,14.32061069,-0.687022901,0.8984434556305106,0.8162847125874819,10.28653217042857,14.493265284401627,45.44274809,-2.114503817,1.1942984806813808,0.017007903127930657,0.23543875567857145,0.12705012185196382,0.462890625,-0.009521484,0.07671879195063928,-0.9576526770548095,0.02913120817857143,0.22314274125323696,0.444335938,-0.223632813,0.6086373104194667,-1.0953323928588246,-0.9762834821785714,0.09221103550038308,-0.806884766,-1.145751953,-0.0948273921400139,-0.7252058900223259,3
-1.74809160325,4.14669696099082,6.312977099,-12.24427481,-0.9386360850329521,0.6767842323581696,4.418484187607143,3.654511034287356,14.32061069,-1.114503817,0.7527651115416139,0.5439807304411919,11.156215921892855,14.436386934466286,42.96946565,-2.114503817,0.9029671445367302,-0.6115017012392792,0.2388654437142857,0.11851278301128654,0.462890625,-0.009521484,-0.08640132384944986,-0.7691049623615518,0.023742675785714287,0.21329209371648877,0.444335938,-0.223632813,0.6134391891923946,-1.0873057927478604,-0.99138532375,0.09266943763608786,-0.806884766,-1.202148438,0.05569057792497094,-0.009582555500586842,3
-1.1513086152142855,3.4723922429491916,6.312977099,-10.66412214,-1.0256850488377076,1.5330970139594085,4.6360414395,3.0058334036264998,12.93129771,-1.114503817,0.6146881241053201,0.8888684446673341,9.52344602007143,13.474382853943581,43.48854962,-1.519083969,1.3676155478170657,0.5702411461679717,0.21781703414285716,0.13777062884869926,0.419433594,-0.150878906,-1.0857493705094674,1.211970613148166,0.006487165107142852,0.21619181342092453,0.607177734,-0.236816406,1.238447906900625,0.6619570201249196,-0.9791259766428572,0.10443514034779554,-0.8125,-1.286376953,-0.9754748147099198,1.486468190582558,3
-1.7693565976428574,3.33687718760626,2.839694656,-8.786259542,-0.6736329168814867,-0.5843771749150877,5.6556706655,4.046183102596798,16.79389313,-2.0,0.6748016600248538,0.6245826336331013,9.988004362499998,13.45807058252862,43.48854962,-1.305343511,1.2272834738523997,0.23391359464049355,0.24308558882142858,0.15244132946501857,0.441162109,-0.150878906,-1.2602169182706986,1.2189842995002547,0.0516183035,0.26793302411320785,0.768554688,-0.236816406,1.1574407419273787,0.43558726198719455,-0.9923444476785716,0.12115074683264816,-0.8125,-1.286376953,-0.8189188319481274,-0.07990445417131298,3
-2.0774263904285712,3.2911960361011707,3.557251908,-9.34351145,-0.2770967341578648,-0.40155857621127344,5.563249727571429,3.916146740812313,16.79389313,-2.0,0.4483701700780348,0.9367224343929692,11.028898583035714,13.370309553527782,40.48091603,-1.305343511,1.0158451075933976,-0.38788280519496565,0.2587280273214286,0.11230733388279811,0.441162109,-0.063476563,-0.5673725762989723,0.7360040795960963,0.056169782392857144,0.24178428258376633,0.768554688,-0.219482422,1.1575976084308144,0.9260599891608057,-0.9846278600714283,0.10575028476089535,-0.833496094,-1.230712891,-0.7551494640386762,-0.18746743207787642,3
-3.2753544167857136,4.2903464407366325,3.557251908,-14.94656489,-0.905113337586581,0.6022293133263896,4.926117775500002,3.307235568302077,11.80916031,-1.061068702,-0.15600141887875632,-0.6659651991222799,10.356597601321429,13.222555149020586,39.96946565,-2.854961832,1.1844586809630213,-0.03406706531370496,0.2688337053214286,0.10851864317014788,0.507080078,0.104003906,0.34526533340192167,-0.922277881989765,0.04248918817857144,0.17947715073849924,0.380371094,-0.218505859,0.552654824252982,-0.861335404818893,-0.9418945313214285,0.11242376579874665,-0.699951172,-1.263916016,-0.36588822725431286,1.2450919340491886,3
-3.5687022901071432,4.68154638503745,2.06870229,-14.94656489,-1.0455941932567359,0.2594161797832464,3.769901853964286,4.681810170836843,11.80916031,-10.32061069,-0.941221338686307,1.3745439376459405,11.41303162435714,15.281244483803913,43.34351145,-2.854961832,0.988926746402625,-0.5685141849165865,0.27611432764285715,0.10090549643128613,0.507080078,0.057861328,0.23366924948155632,-0.1389280241159101,0.07468087335714287,0.2488078049932056,0.623291016,-0.230712891,0.8385364163473089,-0.42243993476806585,-0.9616088867857143,0.1386909393010751,-0.699951172,-1.263916016,-0.3277438559517687,-0.41586301537315373,3
-2.2690839692857145,3.960660197243126,4.320610687,-14.36641221,-0.916008959604772,1.5563469424593173,3.3184296618928575,4.418353542044136,9.244274809,-10.32061069,-1.1761623529740326,1.6494780247951724,11.186477643714287,15.892825100922229,43.34351145,-1.961832061,0.9673728452288882,-0.7608797832522631,0.26264299671428576,0.08811071293649556,0.438476563,0.057861328,-0.08768973557639638,-0.317306868695034,0.06889997203571428,0.26377651301515725,0.623291016,-0.230712891,0.8623000546521724,-0.696923079252822,-1.0038539342142856,0.13532756845234797,-0.763427734,-1.337646484,-0.4133716053302389,-0.20583532548655015,3
-2.1682115593928573,3.59426473835551,4.320610687,-11.3740458,-0.3229638691222011,0.25562022226147585,4.154307524321428,3.42668419023154,12.82442748,-2.595419847,0.38989599679763043,0.27090745049159803,10.766630316178572,14.97977284700089,38.97709924,-1.946564885,0.9538705812032173,-0.835095548930636,0.32284981867857143,0.09560855780364137,0.529296875,0.141357422,-0.16286481552373294,-0.2929851451940655,0.023097446928571425,0.22353044536500594,0.444824219,-0.217285156,0.7462362663396472,-1.083669708870461,-1.0172816685357142,0.13681122983725835,-0.754882813,-1.337646484,-0.18224094163421806,0.002943914531393421,3
-1.7350054525,3.3952926038712112,4.694656489,-11.3740458,-0.777181215028326,0.8803733779000322,3.7944383858571435,3.326302193358979,12.82442748,-1.885496183,0.6021679653332894,0.6094578241973401,6.220010905285714,11.864737873408547,38.97709924,-0.801526718,1.9217757737297358,2.143163060652901,0.35059465696428566,0.09285051405031176,0.553710938,0.177734375,0.38702920753607883,-0.42474452189208334,-0.09352329807142858,0.18941864169651934,0.39453125,-0.316650391,1.6144413360936571,1.3346319457652651,-0.9991716657857143,0.11089092528642083,-0.754882813,-1.261474609,-0.11358554234996815,0.018208838200182154,3
-0.086695747,2.9336161832484184,5.351145038,-7.541984733,-0.2711511934046079,0.34770609671507735,3.6316793894285717,2.7528511111984435,9.572519084,-1.885496183,-0.20291436317975528,-0.23244291469304557,1.082878953142857,1.6947312617735266,5.763358779,-1.961832061,0.7471602714209616,0.7221537844763715,0.3105817523928572,0.11112952840788429,0.553710938,0.082275391,-0.02546001819767782,-0.21181983269157634,-0.15066964289285714,0.07674490823445293,0.079589844,-0.316650391,0.7972829980668829,1.8444355004584176,-0.9705810547857142,0.08275404218441766,-0.834960938,-1.130371094,-0.027549798781288586,-0.736643640752654,3
-0.11477644496428566,2.6996248188544776,5.351145038,-7.618320611,-0.4035191648480484,1.215313449866584,3.950381679464286,2.4379480865792975,9.938931298,-0.603053435,0.6188618833853811,0.6828588198580379,0.947655398107143,1.5209528063926643,5.763358779,-1.961832061,0.7228653103095638,2.094927227701687,0.2555629186428572,0.11590071939193583,0.544433594,0.082275391,0.6394361681112783,-0.24236849588603127,-0.09874616353571429,0.06999686652881384,0.079589844,-0.234130859,0.2148679192215505,-0.08730502096431092,-0.9413800921071428,0.0959961420511912,-0.707519531,-1.122558594,0.6535242564245647,0.08468888555216081,3
