GyroX_mean,GyroX_std,GyroX_max,GyroX_min,GyroX_skew,GyroX_kurtosis,GyroY_mean,GyroY_std,GyroY_max,GyroY_min,GyroY_skew,GyroY_kurtosis,GyroZ_mean,GyroZ_std,GyroZ_max,GyroZ_min,GyroZ_skew,GyroZ_kurtosis,AccX_mean,AccX_std,AccX_max,AccX_min,AccX_skew,AccX_kurtosis,AccY_mean,AccY_std,AccY_max,AccY_min,AccY_skew,AccY_kurtosis,AccZ_mean,AccZ_std,AccZ_max,AccZ_min,AccZ_skew,AccZ_kurtosis,Target
-0.7279171210714285,1.6066819662011484,2.061068702,-7.618320611,-2.5687767765374265,10.671372089459346,3.8939476553928567,1.8598429995442967,9.938931298,-0.603053435,0.6009889581235647,3.5035074906390946,0.7791712104285714,0.7180651615782672,2.160305344,-1.419847328,-1.173587981530658,2.049261084939684,0.23453194760714285,0.11086862412341934,0.544433594,0.087646484,1.4785759258333493,1.055563148641376,-0.08567592075,0.05419237260033458,-0.03125,-0.234130859,-1.1057540243420876,0.2128327703747539,-0.9541015625714288,0.08135492237170575,-0.707519531,-1.013916016,1.9523052179183709,2.5976112700298373,3
-0.26635768832142864,2.706069356744639,10.46564885,-5.65648855,2.0767755983103533,7.356833618339953,4.199836423071429,1.9343567165581979,7.564885496,-2.328244275,-1.0511771572605546,3.0658027811423745,0.8225190838571429,0.7867346105794458,2.244274809,-1.79389313,-1.9913590519422097,4.962046541650072,0.22999790739285714,0.1500025544020002,0.461425781,-0.016113281,0.0639147139287701,-1.1341588213340872,-0.07146344860714285,0.06768651296463853,0.111572266,-0.172363281,0.5903378017210174,0.3182498340615525,-0.9815848214285713,0.0464470925447705,-0.858886719,-1.056884766,0.9830554191101476,0.9787667113588503,3
-0.10032715396428571,2.780759334591726,10.46564885,-5.65648855,1.7366988646281565,5.871311897040101,4.5995092693214294,2.020760500548108,7.564885496,-2.328244275,-1.3280532706625567,3.1426773014826184,0.6376772082142856,0.9641572080942652,2.244274809,-1.938931298,-1.3729500779363748,1.8744694922370089,0.11871337900000001,0.15510522061179766,0.451904297,-0.025390625,1.1165932296771905,-0.3436256973762002,-0.007481166285714285,0.08674486916602578,0.122802734,-0.172363281,-0.4537929550779718,-0.9156339060206666,-0.9885341098928573,0.06131441036016007,-0.858886719,-1.101318359,0.22110415783864465,-0.4088992492380936,4
-0.3800436204285714,1.349073095851001,2.893129771,-3.106870229,0.25555736752162683,0.4173365891732468,4.745092693607143,1.5612442231970909,7.541984733,0.351145038,-0.5288909300050372,0.9276908557293111,0.7249182115357142,0.7135956247984337,1.893129771,-1.938931298,-1.6067763610748107,5.160995155199364,0.04298618867857144,0.07122353581571989,0.297607422,-0.060791016,1.6243814474776719,3.9336322919118913,0.04048374725,0.04887232402746563,0.122802734,-0.095947266,-0.916858692365516,0.854269481969721,-1.0016305106428571,0.050437483219642275,-0.897949219,-1.101318359,-0.3600577644258055,-0.3975166210578478,4
-0.8655943293928573,2.8783783846044093,2.893129771,-13.35877863,-2.9479031232453923,10.918373301465412,4.693838604142856,3.4746037554470033,10.13740458,-8.679389313,-1.9216404979273274,6.053458436683007,1.3298800436071427,1.668120049747549,9.335877863,0.053435115,4.134406640766505,17.43388556344982,0.09611293246428572,0.14730411273692623,0.658447266,-0.060791016,2.359054668522344,6.117703511481517,0.022818429142857144,0.07356073076916742,0.108886719,-0.251708984,-1.9560355766596966,5.048080858481288,-1.0038277762857144,0.06824800181819712,-0.846679688,-1.224853516,-0.8216207369203635,2.753038474570551,4
-0.7001090513571427,3.026674405175645,5.160305344,-13.35877863,-2.4583556472698187,9.420974035850392,5.2679934567142865,3.7595930550262424,12.98473282,-8.679389313,-1.4977950387238606,5.263343131161118,1.4994547436785712,1.6981251496076792,9.335877863,0.251908397,3.7033932235261084,14.520810522303503,0.20083182200000005,0.24865241434089866,0.680664063,-0.025634766,1.0147947741112278,-0.6745726496775086,-0.031808035750000005,0.14424506461604725,0.131347656,-0.348632813,-1.071770695233701,-0.19160776460794438,-1.007106236142857,0.07338101531630827,-0.846679688,-1.224853516,-0.4861770751978195,1.3239741919194152,4
-0.4621046892142857,1.9424415765344076,5.160305344,-3.65648855,0.7553288938682864,1.0517206383824451,5.647491821000001,2.21284340572059,12.98473282,2.145038168,1.0025796214894134,2.5901627210075944,1.139858233357143,0.7665527006087535,3.213740458,0.114503817,0.979177018161562,0.5025047883736922,0.27709089007142856,0.28110511787565035,0.680664063,-0.025634766,0.22699582973496613,-1.7998705485849635,-0.07146344864285714,0.16729931315112484,0.144042969,-0.348632813,-0.3914937031565923,-1.4382665808700432,-1.013000488357143,0.07453691497261528,-0.912353516,-1.270751953,-1.4284536237597232,3.1090955326228435,4
-0.5539803707857143,2.165731183184482,5.160305344,-3.65648855,0.9725390025618725,0.9113376567593727,5.2925299890714275,1.6491207201023461,8.580152672,2.145038168,-0.04027597979026683,-0.6739667235561191,1.1284078517142857,0.5419909190933797,2.389312977,0.114503817,0.20537456863963482,-0.3929175340689288,0.2998744420357143,0.27650433564388877,0.66015625,-0.033691406,0.07522430576018443,-1.821651620911575,-0.07948521207142857,0.15062051910150112,0.144042969,-0.325927734,-0.07391750798325389,-1.5697601537648433,-1.0239432198928573,0.08857995316369129,-0.904785156,-1.270751953,-1.3503277954930515,1.5109953261179534,4
0.1657579062857144,2.8282454058739854,5.679389313,-4.480916031,0.5417925951848239,-0.5781896643673119,4.800436205035714,1.959869838840504,9.480916031,0.671755725,0.35931386073756705,0.12714342850548555,1.0362595419642857,0.4720067488474347,1.877862595,-0.404580153,-0.9340338973681299,1.3745490941324467,0.3409772601071429,0.2707519589614236,0.678955078,-0.033691406,0.012966251233324287,-1.7943706092830285,-0.1061314175,0.1494725871453502,0.117431641,-0.326416016,0.060601746921055806,-1.515664569519073,-1.0124947684285712,0.07739299319935809,-0.879150391,-1.245849609,-0.9504414717872004,1.6162387663603326,4
0.3565976008571429,2.552158923693273,5.679389313,-4.480916031,0.17542902660231516,-0.24311634440290497,5.106597600964285,2.021239983911015,9.480916031,0.671755725,0.033616859557940464,-0.25355739315629977,0.800708833142857,0.8306899896618339,2.076335878,-1.916030534,-1.7694847900118973,3.300388494994378,0.36510358532142856,0.29204554766094504,0.706787109,-0.079589844,-0.18780876836374802,-1.7726116593145482,-0.12872314464285714,0.18256201462723054,0.199951172,-0.374023438,0.20012482766556056,-1.4627977329416726,-0.9951346262142858,0.06610811502018588,-0.818603516,-1.072021484,0.9406632331787756,0.13114621959564454,4
-0.5267175572499999,2.4610794358997046,5.312977099,-5.877862595,-0.1368778475075821,0.1156263689554966,4.885768811428571,1.987443487353826,8.65648855,0.290076336,-0.11888533976469182,-0.20851273983179697,0.6567611777857144,0.9312084434804992,2.076335878,-1.916030534,-1.1423494288106821,1.0265962313317187,0.3469587053214286,0.30312910848691127,0.732177734,-0.079589844,-0.10479972243585856,-1.7934754771892831,-0.12674386167857143,0.1975744616296693,0.199951172,-0.374023438,0.16823375857879816,-1.7043317568491494,-1.000427246214286,0.07166615568633752,-0.818603516,-1.115478516,1.155968618143974,0.8670087405081253,4
-1.464285714142857,2.4908052427850005,5.312977099,-5.877862595,0.27576405604139037,0.3848327395935338,4.285441657571428,1.6800463147387714,8.65648855,0.290076336,0.20710387999706173,0.8589732439429398,1.153762268357143,2.1449156311535775,11.6259542,-1.145038168,4.3101030895693375,18.898498645134165,0.32903180814285715,0.2733828038303137,0.747802734,-0.029052734,0.19278648656495306,-1.6468709808225093,-0.11578369139285714,0.1930421410319264,0.117675781,-0.410644531,-0.17255060850684972,-1.7196962963361473,-0.9901994978214285,0.06174370684075008,-0.822265625,-1.115478516,0.5044355013739354,0.5179700264061906,4
-1.1660305342142858,2.4595317050113263,4.641221374,-5.847328244,0.29070307643359555,0.36596642765875353,4.939476553964285,1.5194596049382048,8.770992366,2.526717557,0.7585241415897094,0.2124573816779347,1.4727371865714287,2.0709351679953842,11.6259542,0.328244275,4.436451872212842,19.222026754757916,0.35378592364285716,0.2559698023017793,0.747802734,0.0,-0.023661411400210663,-1.5395771020599485,-0.14117431646428572,0.1871435241425657,0.117675781,-0.450195313,-0.21822995665889108,-1.4128775775025895,-0.9823259626071428,0.04257522041653219,-0.892822266,-1.058837891,0.1862233649732691,-0.8813260622429442,4
-0.002726281357142848,2.2211221184942236,4.641221374,-5.717557252,-0.1079196772293791,0.4976144545900172,5.209378407892857,1.5601629625887221,9.442748092,2.541984733,1.1665938251475438,1.0864167905764113,1.4711014176785713,0.868329343219134,3.847328244,0.34351145,1.0316576137849387,0.49536110485678053,0.35684640075,0.2563713218312553,0.709228516,-0.020507813,-0.27211935190391456,-1.4872314372196587,-0.14263916028571427,0.1741666969551048,0.168457031,-0.450195313,-0.017819230992718954,-1.1568711457240248,-0.9845493861785715,0.05400212468285819,-0.848144531,-1.119140625,0.06853807496737842,0.624062361095945,4
0.01717557249999997,1.818890108754476,5.633587786,-2.557251908,1.1053330500924028,1.5435842290740318,4.781624863678571,1.5385396665575695,9.442748092,0.702290076,0.4547546071266509,2.7630845522322245,1.1908396946071431,0.9734412550451298,3.847328244,-0.58778626,0.6484775806362093,0.5347248765720773,0.30481828971428565,0.25686509520741874,0.709228516,-0.020507813,0.10614474545959662,-1.6147291895662939,-0.09603445875000001,0.17311954692200618,0.168457031,-0.376464844,-0.0658386693930432,-1.4587407452069197,-0.9803379604285715,0.07217990135483515,-0.848144531,-1.169677734,-0.3881331483361307,0.542687104692182,4
-0.5907851690000001,2.01263776168085,5.633587786,-4.694656489,1.2625372846667364,2.7308120918347427,4.391221374,1.7297467434504807,7.809160305,0.702290076,-0.04623470321457665,-0.20610628973782452,0.8217011995714286,0.6541047722101948,2.664122137,-0.58778626,0.4625565077907387,1.1564984697304013,0.29814801903571425,0.25671839021892723,0.674804688,-0.021728516,0.13461768921304715,-1.6330534071311043,-0.08153424946428571,0.177861734176138,0.165527344,-0.361572266,-0.12148833640004253,-1.4600427188654006,-0.9860927036785715,0.06443272464132581,-0.854248047,-1.169677734,-0.43483299162585587,1.1588222164265352,4
-0.6237731733571429,1.5535510930973917,4.305343511,-4.694656489,0.5441155390871815,3.1574681334823698,4.462649945428571,1.5253645959900455,7.809160305,1.442748092,0.04388561208695176,-0.1858970328790721,1.2047437296428574,0.7940699591180034,3.763358779,0.229007634,1.7116814050849465,2.575724156145463,0.2931256976071429,0.2635019533678146,0.674804688,-0.045410156,0.148623346728949,-1.6988225701251467,-0.08326939171428571,0.17961391759524295,0.165527344,-0.361572266,-0.1985918561653325,-1.4553625117211482,-0.9981427874285715,0.046348694256304585,-0.916748047,-1.113769531,-0.7116683335718612,0.1384861365130825,4
-0.1430238725357143,1.8539878862088612,4.437712471,-4.354515819,0.8586796874313714,1.4802675237179805,3.7218700078571425,2.335066924780229,6.648854962,-4.469175652,-1.8123739285999174,3.603590374432393,3.356565339785714,3.8058723811573945,10.02066038,0.045801527,1.0477767986864885,-0.7531937287541504,0.21560438403571427,0.22730944903212363,0.631591797,-0.070317643,0.6862708400538274,-1.0313334215938783,-0.08261354710714286,0.15656920046637046,0.144775391,-0.431152344,-0.6389951302336032,-0.5997720054097755,-6.465451257035714,49.46932006998484,144.899836,-153.8770156,-0.840604869336828,6.1297939054805735,4
-0.8968224966785714,3.05045621912667,4.437712471,-6.4480139,-0.04348624550913376,-0.6406732701029205,0.37566636064285724,3.3613116726841534,5.396946565,-6.123895724,-0.152682313557594,-0.9493973492233367,7.5631869386428585,3.987431939434722,10.14550863,0.045801527,-1.1572971431803614,-0.6212995682080868,0.0875439627142857,0.1655391599741694,0.472900391,-0.160644632,1.0633026670200325,0.3664157089629514,-0.014382474250000004,0.1329203774082908,0.20883747,-0.431152344,-0.9940419353521857,1.785854919671345,24.18554578328571,79.37988135900147,156.3278187,-153.8770156,0.015494583858214422,0.19065200934087656,4
-0.5502945298571428,3.0513076835798465,5.542560044,-6.4480139,-0.16984064707171384,-0.2852936647808213,-1.4237197248928573,2.9338164945027847,4.924027019,-6.123895724,0.32740095632730054,-0.7801683218412516,9.867167142892855,0.15437633396859543,10.14550863,9.554846867,-0.038518431061911274,-0.5643384532544298,0.008563768357142853,0.10091735752229683,0.307888081,-0.160644632,0.8170160125820439,1.267050836287157,0.029879089357142858,0.11992648317818407,0.385273149,-0.18048821,0.8670652449074463,0.930951747860957,45.95712946610713,103.93066104695302,156.3278187,-154.8943944,-0.5480824828088394,-0.8493063115346446,2
0.3423361418214285,3.0342943248246192,5.542560044,-6.070084766,-0.411192167583215,-0.05707343153123867,-0.2129967103928572,3.3487308744488558,6.573359803,-5.002529365,0.20491468787844247,-0.9300951246882101,9.830135952035715,0.1977786453794064,10.14719276,9.448252103,-0.4012060765974672,-0.7901136489446605,0.0063698473571428575,0.10199411090441805,0.272016917,-0.199820068,0.4083952094659354,0.3916750449823927,-0.005619014107142857,0.12341574679435766,0.385273149,-0.18048821,1.3134995346760603,1.952945901601181,6.133199674392853,116.40972066211668,161.4375404,-163.7931923,-0.05048369381162892,-1.3177556512609379,2
-0.5501517468928572,3.251614682182659,4.765863043,-6.070084766,-0.19360370148749464,-0.754001649771114,0.2986853036071429,3.274872787615798,6.573359803,-5.713134529,0.10846844950087414,-0.8395648204003452,9.819240843321428,0.21936831752101715,10.22845407,9.431825154,-0.20193107944466676,-0.7829224279322866,-0.0012950086071428556,0.106791546335574,0.272016917,-0.199820068,0.5304588653659559,-0.05957543713791891,0.006492929892857142,0.09402795466700806,0.229889812,-0.162754244,0.18117079487876372,-0.37553211043735235,-10.094568391321427,113.41730578388312,161.4375404,-163.7931923,0.11996008510739814,-1.2020694552165825,3
0.12401281814285718,3.3338133119583353,6.852278185,-5.700120815,0.08306459185295531,-0.35136700690997325,0.43616201749999994,3.2026290403950104,5.752270443,-5.713134529,-0.06686948213746449,-0.8411167186401416,9.854593677250003,0.18947503154479245,10.22845407,9.431825154,-0.024416892064631292,0.1632089383260391,0.014465101964285717,0.09177730711004096,0.181244856,-0.128299222,0.16412321075316985,-1.0900203106163673,0.04564587553571429,0.07458444025986993,0.190941664,-0.114300491,-0.3575969467655964,-0.18937840064524325,-14.666047977214282,114.00988576108664,150.7156624,-156.1278869,0.19610629978357694,-1.2820660715351164,3
0.5500374369642856,3.7436761899421054,6.852278185,-6.280304399,-0.12109923744359803,-0.907192023674102,0.5612767455357144,2.806246440709084,5.848956095,-4.898414671,0.21038845923068078,-0.385944543478161,9.81073484132143,0.1906631094216197,10.21505217,9.478503353,0.2529561820324011,-0.5357092968705861,-0.0059742939642857176,0.09694057054021635,0.181244856,-0.284854262,-0.707200208558424,0.9873650452518743,0.0283141435,0.08388529129864651,0.190941664,-0.202514259,-0.5006861566719172,0.6672015243092568,-13.49575393914286,102.81320560211618,170.754008,-165.1574411,0.21171220405491997,-0.7107084511057096,1
1.04688235875,3.667567583401528,6.579212816,-6.280304399,-0.23227845818422374,-1.0285620364751138,0.9389325551428573,2.6009872613208094,5.848956095,-3.849606214,0.3322033161311912,-0.4671126281867988,9.775715943857142,0.18218048042943485,10.17723718,9.507125024,0.6321815538710297,-0.4410414535839813,-0.008391741642857142,0.1002001268306798,0.186577451,-0.284854262,-0.636809096334891,0.6496484013514534,-0.0033120905000000003,0.08992354901998648,0.191403135,-0.202514259,0.0010783860537972856,-0.2221772655144041,-25.50699283207143,93.94441940796374,170.754008,-165.1574411,0.19023209593118753,-0.2561004122135224,1
1.0918627468928572,3.2914713041503476,6.579212816,-5.045586016,-0.057486984963571026,-0.9899468208592364,1.106462230607143,2.706190097551241,5.246085192,-4.108760148,-0.047826043618251865,-0.7623851071717711,9.803764871714284,0.2136040311144448,10.21214958,9.416245757,0.24769339856151906,-0.7353072862361758,0.022646429714285717,0.0939698704800896,0.256008454,-0.135168461,0.2722412356890753,-0.006657327770588584,0.006336907892857138,0.10207459611155588,0.240341559,-0.166940528,0.4270466423054276,-0.39121916631788745,-35.27968017096429,96.68971608865668,162.0121392,-157.3093004,0.3467834529815007,-0.5065689109161546,1
0.19890534146428576,3.883410194357551,6.057122226,-6.359856141,-0.042720045965295377,-1.1877774008801643,0.49593341264285706,2.5007264159386833,4.593101258,-4.599392645,-0.19085393254111535,-0.23596545222754894,9.757470776714287,0.24087679270930126,10.23809113,9.383614118,0.31236280931634774,-0.6958500365553766,-0.011437389892857143,0.09097088827852229,0.256008454,-0.173971378,0.6040295626026378,0.9651956368223322,0.007104584142857144,0.11329081476124366,0.245530014,-0.166940528,0.3752593282818724,-0.5014256759321625,-14.677839029357143,94.38181405370526,162.0121392,-157.3093004,0.13787930903661766,-0.3553763929718339,1
0.18195661832142845,4.254240283895114,6.523029856,-6.359856141,-0.001765188103193308,-1.3496171733256015,0.18305551810714274,2.40105629690524,4.710959968,-4.839721842,-0.09249334842834986,0.34147025972225586,9.750001638285715,0.22220158197027617,10.23809113,9.383614118,0.2922486467637865,-0.5710553705643955,-0.002982257357142856,0.09630583798695715,0.263238206,-0.173971378,0.6087531997016206,0.6318542337768265,0.02027780242857143,0.11299048517871625,0.245530014,-0.24716445,-0.34963173319208096,-0.08095783648472255,-4.671100841035714,86.9037419785525,160.3753994,-155.7074629,0.0415107706623898,0.14196613589141727,1
0.18578996164285697,3.7276341889517988,6.523029856,-6.026515299,-0.03068402488659218,-0.8437163249910822,-0.5031540005357142,2.7637024552004203,4.710959968,-4.839721842,0.12736118225230364,-0.5564344184837924,9.794044662500001,0.1986255168147214,10.29264842,9.459483279,0.37362446606544175,0.062469864365701344,0.002124352892857143,0.11097264285095512,0.263238206,-0.15565819,0.4686649198624252,-0.49714238611885087,0.011691150821428574,0.09576742163543205,0.214394409,-0.24716445,-0.4995955421964839,0.43571202312835977,17.230815034999996,103.70419916874624,172.7069286,-155.7074629,-0.08786571864479402,-0.8037370532692081,1
-0.42241471685714277,3.737929457919383,5.767434729,-7.198805957,-0.1842525417622762,-0.6133297104159987,-1.0033823490357143,2.629980389429493,3.975874913,-4.827230944,0.12457050413891071,-1.0580568493673204,9.805757205928572,0.1973505077013055,10.29264842,9.459323512,0.20528722452875273,0.09797506436916148,-0.002144252499999999,0.10365766558063111,0.207674798,-0.15565819,0.42118315994258054,-0.7093997381683121,-0.01808883582142857,0.08666929371409977,0.176545424,-0.186726519,0.2736385304335612,-0.5942176676906206,38.39713356946429,105.375792082665,172.7069286,-155.3086877,-0.337081916765218,-0.902458583588337,2
-1.1199563440357143,3.5089626603367283,5.34361829,-7.198805957,-0.0680751012509421,-0.736994720029347,0.02890762535714277,2.8248265467210296,5.271555095,-4.288658639,0.13373927208699715,-0.9330543731691221,9.799953707392858,0.1885675199695065,10.15095884,9.459323512,-0.1499145941776558,-0.8529027530463997,0.019287336964285716,0.08082594540687113,0.207674798,-0.138279973,0.24216487665389066,-0.08402063745046595,-0.038127706964285725,0.09438157934933566,0.176545424,-0.289625538,-0.24975776301563837,0.7422504530913407,8.189644118035714,110.16659843436226,161.6778206,-158.1693567,0.009871043580452274,-1.1214658676992864,4
